filename,width,height,class,xmin,ymin,xmax,ymax
88.jpeg,299,168,pizza,9,7,293,159
63.jpeg,275,183,pizza,37,15,253,178
77.jpeg,218,232,pizza,24,10,211,223
76.jpeg,225,225,pizza,10,4,214,209
62.jpeg,275,183,pizza,13,44,275,183
89.jpeg,300,168,pizza,52,5,261,162
48.jpeg,225,225,pizza,21,28,201,202
74.jpeg,275,183,pizza,46,14,237,151
60.jpeg,259,194,pizza,6,7,259,183
61.jpeg,225,225,pizza,16,18,209,205
75.jpeg,275,183,pizza,5,82,142,183
75.jpeg,275,183,pizza,148,103,270,183
75.jpeg,275,183,pizza,98,3,216,86
49.jpeg,267,188,pizza,1,8,226,158
71.jpeg,194,259,pizza,19,114,149,230
71.jpeg,194,259,pizza,41,15,179,129
65.jpeg,319,158,pizza,146,8,279,59
65.jpeg,319,158,pizza,59,49,221,114
59.jpeg,278,181,pizza,4,4,278,172
58.jpeg,299,168,pizza,27,31,267,146
64.jpeg,275,183,pizza,193,2,275,183
64.jpeg,275,183,pizza,3,14,180,183
70.jpeg,316,159,pizza,59,30,273,142
99.jpeg,259,194,pizza,32,29,258,184
66.jpeg,275,183,pizza,17,80,135,180
72.jpeg,273,184,pizza,53,2,273,161
8.jpeg,281,180,pizza,21,22,259,151
9.jpeg,300,168,pizza,62,26,257,155
73.jpeg,260,194,pizza,18,66,260,183
67.jpeg,270,187,pizza,16,1,270,187
98.jpeg,300,168,pizza,45,6,266,163
101.jpeg,300,168,pizza,24,7,278,168
115.jpeg,328,154,pizza,4,4,328,149
129.png,234,215,pizza,13,108,108,204
129.png,234,215,pizza,116,110,227,197
129.png,234,215,pizza,121,23,222,103
129.png,234,215,pizza,15,24,116,104
28.jpeg,317,159,pizza,7,6,297,141
14.jpeg,275,183,pizza,30,2,224,182
15.jpeg,300,168,pizza,3,2,256,168
29.jpeg,259,194,pizza,21,3,255,173
128.jpeg,257,196,pizza,6,6,251,186
114.jpeg,259,194,pizza,6,12,234,180
100.jpeg,284,177,pizza,80,3,245,175
116.jpeg,260,194,pizza,3,3,260,180
102.jpeg,259,194,pizza,69,108,244,178
17.jpeg,259,194,pizza,4,23,201,131
16.jpeg,300,168,pizza,17,37,286,132
103.jpeg,284,177,pizza,76,176,121,155
117.jpeg,195,259,pizza,8,12,183,246
113.jpeg,300,168,pizza,56,34,250,148
107.jpeg,299,168,pizza,26,1,279,168
12.jpeg,259,194,pizza,140,104,175,75
12.jpeg,259,194,pizza,22,88,131,94
13.jpeg,188,268,pizza,5,42,188,224
106.jpeg,225,225,pizza,12,10,210,220
112.jpeg,275,183,pizza,4,2,275,183
138.jpeg,316,159,pizza,147,103,225,143
104.jpeg,194,259,pizza,20,209,105,175
110.jpeg,194,259,pizza,28,246,129,156
11.jpeg,225,225,pizza,5,67,223,223
39.jpeg,300,168,pizza,26,124,116,155
38.jpeg,225,225,pizza,12,9,217,215
10.jpeg,310,163,pizza,21,3,200,161
111.jpeg,248,203,pizza,7,12,243,193
105.jpeg,253,199,pizza,114,183,119,183
